Return ID,Order ID,Return Date,Return Reason
RET-5001,ORD-100021,06-01-2024,Changed Mind
RET-5002,ORD-100059,14-01-2024,Size or Fit Issue
RET-5003,ORD-100063,15-01-2024,Quality Not As Expected
RET-5004,ORD-100073,21-01-2024,Changed Mind
RET-5005,ORD-100091,23-01-2024,Quality Not As Expected
RET-5006,ORD-100100,21-01-2024,Quality Not As Expected
RET-5007,ORD-100133,28-01-2024,Quality Not As Expected
RET-5008,ORD-100135,22-01-2024,Size or Fit Issue
RET-5009,ORD-100155,24-01-2024,Size or Fit Issue
RET-5010,ORD-100182,03-02-2024,Changed Mind
RET-5011,ORD-100188,03-02-2024,Quality Not As Expected
RET-5012,ORD-100201,01-02-2024,Quality Not As Expected
RET-5013,ORD-100218,03-02-2024,Quality Not As Expected
RET-5014,ORD-100229,01-02-2024,Size or Fit Issue
RET-5015,ORD-100230,02-02-2024,Size or Fit Issue
RET-5016,ORD-100247,11-02-2024,Changed Mind
RET-5017,ORD-100251,10-02-2024,Changed Mind
RET-5018,ORD-100271,15-02-2024,Quality Not As Expected
RET-5019,ORD-100284,09-02-2024,Damaged Product
RET-5020,ORD-100296,19-02-2024,Quality Not As Expected
RET-5021,ORD-100315,19-02-2024,Quality Not As Expected
RET-5022,ORD-100332,17-02-2024,Damaged Product
RET-5023,ORD-100337,25-02-2024,Damaged Product
RET-5024,ORD-100355,21-02-2024,Size or Fit Issue
RET-5025,ORD-100356,22-02-2024,Quality Not As Expected
RET-5026,ORD-100357,26-02-2024,Changed Mind
RET-5027,ORD-100397,27-02-2024,Wrong Item Delivered
RET-5028,ORD-100408,03-03-2024,Changed Mind
RET-5029,ORD-100443,05-03-2024,Quality Not As Expected
RET-5030,ORD-100468,12-03-2024,Size or Fit Issue
RET-5031,ORD-100477,07-03-2024,Quality Not As Expected
RET-5032,ORD-100509,15-03-2024,Quality Not As Expected
RET-5033,ORD-100513,11-03-2024,Size or Fit Issue
RET-5034,ORD-100517,14-03-2024,Damaged Product
RET-5035,ORD-100522,21-03-2024,Quality Not As Expected
RET-5036,ORD-100564,22-03-2024,Changed Mind
RET-5037,ORD-100574,26-03-2024,Size or Fit Issue
RET-5038,ORD-100618,28-03-2024,Changed Mind
RET-5039,ORD-100641,29-03-2024,Size or Fit Issue
RET-5040,ORD-100654,06-04-2024,Size or Fit Issue
RET-5041,ORD-100659,02-04-2024,Changed Mind
RET-5042,ORD-100692,09-04-2024,Size or Fit Issue
RET-5043,ORD-100714,16-04-2024,Damaged Product
RET-5044,ORD-100757,21-04-2024,Quality Not As Expected
RET-5045,ORD-100775,19-04-2024,Damaged Product
RET-5046,ORD-100786,27-04-2024,Damaged Product
RET-5047,ORD-100809,28-04-2024,Quality Not As Expected
RET-5048,ORD-100814,26-04-2024,Changed Mind
RET-5049,ORD-100833,02-05-2024,Damaged Product
RET-5050,ORD-100840,05-05-2024,Size or Fit Issue
RET-5051,ORD-100861,02-05-2024,Quality Not As Expected
RET-5052,ORD-100872,02-05-2024,Size or Fit Issue
RET-5053,ORD-100873,10-05-2024,Quality Not As Expected
RET-5054,ORD-100908,09-05-2024,Quality Not As Expected
RET-5055,ORD-100928,12-05-2024,Quality Not As Expected
RET-5056,ORD-100932,11-05-2024,Wrong Item Delivered
RET-5057,ORD-100954,12-05-2024,Quality Not As Expected
RET-5058,ORD-100973,19-05-2024,Quality Not As Expected
RET-5059,ORD-101062,02-06-2024,Wrong Item Delivered
RET-5060,ORD-101076,06-06-2024,Quality Not As Expected
RET-5061,ORD-101102,04-06-2024,Quality Not As Expected
RET-5062,ORD-101107,09-06-2024,Damaged Product
RET-5063,ORD-101138,13-06-2024,Damaged Product
RET-5064,ORD-101142,09-06-2024,Damaged Product
RET-5065,ORD-101170,14-06-2024,Size or Fit Issue
RET-5066,ORD-101183,15-06-2024,Size or Fit Issue
RET-5067,ORD-101207,21-06-2024,Damaged Product
RET-5068,ORD-101208,14-06-2024,Size or Fit Issue
RET-5069,ORD-101223,25-06-2024,Quality Not As Expected
RET-5070,ORD-101239,22-06-2024,Quality Not As Expected
RET-5071,ORD-101246,21-06-2024,Quality Not As Expected
RET-5072,ORD-101289,27-06-2024,Quality Not As Expected
RET-5073,ORD-101374,11-07-2024,Size or Fit Issue
RET-5074,ORD-101427,13-07-2024,Wrong Item Delivered
RET-5075,ORD-101438,22-07-2024,Damaged Product
RET-5076,ORD-101444,24-07-2024,Quality Not As Expected
RET-5077,ORD-101473,25-07-2024,Damaged Product
RET-5078,ORD-101492,29-07-2024,Changed Mind
RET-5079,ORD-101512,24-07-2024,Wrong Item Delivered
RET-5080,ORD-101522,03-08-2024,Damaged Product
RET-5081,ORD-101530,30-07-2024,Quality Not As Expected
RET-5082,ORD-101532,30-07-2024,Wrong Item Delivered
RET-5083,ORD-101550,31-07-2024,Size or Fit Issue
RET-5084,ORD-101553,02-08-2024,Size or Fit Issue
RET-5085,ORD-101567,31-07-2024,Size or Fit Issue
RET-5086,ORD-101586,06-08-2024,Wrong Item Delivered
RET-5087,ORD-101594,04-08-2024,Size or Fit Issue
RET-5088,ORD-101599,10-08-2024,Damaged Product
